v=100, e=4950
84 77
42 53
90 50
78 69
25 76
28 27
90 87
24 70
61 73
33 18
79 78
63 85
22 47
17 0
98 34
67 88
76 60
48 66
90 61
3 46
48 83
16 31
8 32
64 82
49 4
63 87
66 21
20 54
76 68
57 7
9 87
80 12
69 56
13 77
3 61
76 21
0 15
54 76
32 89
82 11
49 63
16 99
58 53
52 88
60 52
88 16
7 29
86 66
27 85
77 79
97 74
58 92
81 62
88 80
28 30
52 1
76 26
43 15
45 31
89 13
74 25
80 74
64 58
10 85
35 6
37 50
92 11
24 87
3 48
86 43
79 66
3 83
44 97
39 23
90 58
69 3
26 36
37 51
67 71
19 89
50 2
31 71
2 58
45 43
20 34
84 53
88 81
17 27
50 17
33 8
89 65
77 6
56 68
37 17
4 94
81 18
73 94
99 52
14 21
88 23
93 3
6 20
38 88
83 97
39 44
37 52
41 38
6 30
34 51
6 81
88 76
30 65
80 63
81 52
74 87
1 68
23 79
70 17
12 19
78 82
73 4
81 51
90 72
27 92
58 65
44 76
47 18
38 28
94 43
18 40
29 87
23 40
3 41
73 65
93 14
22 88
6 16
82 87
13 78
23 6
32 24
32 7
40 8
47 89
7 68
19 87
16 18
71 24
64 76
4 32
75 84
60 81
28 75
48 18
48 11
83 96
95 77
72 35
94 47
33 94
52 49
95 90
53 76
22 4
57 28
32 43
96 3
69 90
83 40
14 74
47 60
27 56
11 91
17 49
78 0
43 81
35 43
37 64
12 73
43 5
64 70
71 79
26 20
4 0
91 80
54 66
15 6
19 83
47 28
96 39
46 5
93 68
69 67
16 41
38 4
56 82
21 35
40 16
66 76
48 93
73 48
37 96
29 4
33 24
99 73
9 43
57 38
43 52
39 59
82 62
86 62
57 11
9 99
6 58
9 68
78 9
17 88
35 62
24 60
13 37
77 53
26 33
99 58
98 83
90 99
30 80
91 40
84 91
98 7
39 25
12 21
31 39
24 21
62 47
2 5
41 90
47 68
65 8
49 57
39 26
26 8
15 60
92 56
22 52
36 38
74 18
79 7
2 8
71 57
54 47
54 77
13 11
37 25
82 69
21 40
15 82
39 19
53 18
3 80
98 72
64 23
50 94
21 37
44 59
6 25
55 47
41 66
58 61
16 74
89 87
36 89
7 9
29 47
97 14
90 79
37 67
69 91
94 95
54 11
7 21
40 67
23 19
44 48
65 7
54 12
16 42
76 87
38 81
34 94
10 80
73 25
35 44
97 68
8 1
78 89
73 85
90 68
94 26
38 35
60 6
68 94
27 74
89 70
38 21
57 52
70 59
56 29
52 30
72 69
51 68
54 45
24 37
21 52
37 23
99 86
60 84
96 85
9 86
78 51
12 78
35 69
22 38
6 4
1 89
25 87
75 41
14 72
9 0
65 50
94 19
65 43
69 86
86 95
23 25
88 21
0 67
66 74
97 12
28 81
58 42
2 65
30 85
13 88
76 24
93 94
84 19
94 81
10 64
19 45
27 32
15 28
88 66
29 43
21 28
8 73
72 5
64 83
64 88
32 99
47 20
24 49
43 55
16 0
86 73
61 10
13 1
29 89
87 83
91 48
21 30
61 27
67 85
58 40
1 87
7 90
58 74
91 24
12 39
6 76
17 85
21 49
85 35
52 46
48 14
61 14
95 32
80 59
45 39
80 2
11 59
52 32
60 99
69 0
31 35
14 10
89 8
33 45
33 48
41 85
93 98
6 7
44 16
35 0
65 84
64 15
23 55
87 46
45 91
19 30
78 65
72 93
29 24
23 57
40 10
14 64
92 70
98 36
6 8
57 21
72 43
92 85
80 43
15 23
30 93
2 37
31 57
78 81
4 56
51 13
57 55
72 9
94 22
57 72
26 91
11 2
14 95
75 66
5 24
23 45
95 7
27 16
57 59
27 53
41 99
79 54
83 6
5 74
3 75
46 49
48 84
76 41
26 0
72 91
43 57
95 22
71 23
63 36
53 50
57 36
28 13
11 60
85 75
54 69
99 17
17 66
95 80
56 24
72 48
35 89
90 16
40 80
35 86
87 75
85 77
97 34
12 15
73 57
53 46
30 77
10 96
90 40
92 81
90 98
99 79
60 51
39 75
61 22
7 19
88 48
57 45
98 28
22 66
77 8
67 79
70 77
35 37
84 78
47 75
53 90
51 9
57 40
35 96
55 36
65 62
57 58
38 74
13 75
1 43
51 3
20 92
0 50
13 72
41 80
98 77
76 42
77 71
25 49
57 97
4 8
75 52
39 8
73 22
33 63
44 41
48 6
95 59
78 52
17 71
11 29
15 8
81 25
79 27
39 0
32 21
38 59
31 67
34 76
35 7
43 4
25 1
62 8
73 15
79 84
99 85
6 45
89 59
88 18
7 85
6 33
61 96
27 49
38 93
81 89
34 47
22 93
37 12
98 91
7 12
32 2
1 39
49 22
77 33
64 27
71 66
19 38
97 54
54 99
96 27
32 13
74 35
95 34
54 72
71 12
18 34
40 12
13 59
13 10
69 26
1 46
37 92
82 67
40 14
27 63
30 27
95 5
58 85
82 83
85 76
27 20
27 88
24 27
48 53
38 96
15 5
30 60
95 0
29 16
59 10
65 54
94 84
48 29
99 89
34 31
11 37
13 98
42 51
55 0
60 66
30 74
77 48
56 93
29 62
69 81
61 11
66 1
25 75
60 55
14 91
11 99
9 23
71 69
87 16
68 66
93 41
67 97
50 80
6 54
26 6
90 46
43 75
50 14
81 20
50 25
20 80
33 97
88 4
1 77
85 59
53 61
46 60
43 77
28 46
81 54
86 56
29 64
52 71
24 99
77 69
70 57
98 57
31 43
37 4
12 47
63 98
74 63
43 90
96 88
56 18
22 86
82 77
26 57
32 92
91 32
48 21
75 8
42 41
41 74
78 58
8 46
87 56
82 41
82 16
9 69
59 62
11 45
18 19
55 5
64 61
31 97
20 75
0 57
20 35
35 27
25 91
74 84
4 79
42 61
41 0
7 93
47 14
85 81
39 60
41 4
90 73
46 16
74 93
15 18
13 60
20 90
23 59
48 46
53 28
33 79
54 35
6 65
80 53
70 8
57 65
63 5
33 83
17 58
35 55
94 27
86 44
14 65
40 98
24 74
38 52
57 56
70 76
17 87
93 83
61 48
79 36
0 87
38 3
50 70
92 67
33 1
52 42
39 21
56 35
16 83
84 40
34 39
98 52
27 18
95 25
20 67
32 9
48 20
77 90
77 26
43 67
4 36
79 3
58 44
92 75
92 84
22 64
61 6
41 48
94 12
36 5
81 74
61 95
46 4
51 20
47 42
24 34
37 63
80 83
4 74
19 34
29 86
65 22
78 85
2 81
67 49
71 13
79 14
8 19
22 6
9 45
87 54
66 39
90 4
44 69
86 6
97 69
42 97
84 12
45 2
46 67
84 52
89 30
18 76
85 82
72 99
24 23
98 39
86 18
67 19
82 28
16 55
12 72
72 28
50 16
22 10
96 55
13 47
70 55
92 87
98 78
94 40
69 92
30 75
99 46
21 19
22 83
66 97
42 62
83 12
83 27
22 11
81 72
38 95
17 90
87 37
31 91
94 17
24 69
16 28
22 56
63 83
63 10
13 36
10 97
57 68
58 50
67 61
83 34
2 44
48 51
79 92
33 10
74 98
4 53
59 35
55 20
92 47
20 43
14 85
67 76
4 75
87 66
99 42
3 53
40 73
29 76
22 71
86 93
49 69
64 99
72 16
93 15
4 72
33 91
97 28
16 77
78 20
12 42
11 51
64 92
60 65
40 69
38 78
89 16
48 12
71 44
1 7
71 3
42 48
99 44
91 1
22 60
98 22
42 87
79 53
45 41
49 20
13 76
41 10
79 62
42 19
45 61
98 46
47 56
2 78
18 32
64 38
77 47
23 44
55 69
69 89
92 46
98 10
44 30
21 82
72 74
97 52
6 63
71 58
2 92
95 10
45 50
33 95
56 94
7 63
59 1
76 95
14 96
8 10
30 67
98 86
3 78
6 49
75 61
9 42
18 62
4 93
34 33
90 59
54 57
26 64
34 88
21 99
46 88
15 10
23 65
77 57
63 61
89 54
13 52
17 32
80 94
23 76
66 91
8 22
2 26
74 17
9 74
92 98
32 79
94 53
59 24
33 67
16 19
5 9
97 65
1 73
23 83
97 11
79 88
53 10
98 56
97 61
77 86
37 74
77 2
51 46
72 92
67 38
41 92
93 79
97 24
32 45
56 20
38 94
22 14
63 77
75 33
23 14
68 45
88 83
66 89
84 86
65 99
82 0
99 69
66 2
35 79
67 89
61 55
15 78
14 29
51 62
10 83
6 75
32 42
46 9
89 52
99 12
2 22
15 24
12 86
33 81
31 38
88 74
17 55
10 5
50 19
30 16
30 96
87 95
36 3
51 73
23 73
12 50
65 96
25 16
56 37
48 95
28 37
51 95
37 83
13 39
98 87
72 75
96 33
39 81
37 19
98 42
40 28
89 15
96 49
59 48
76 12
20 44
34 91
56 17
72 64
73 24
15 11
83 61
16 69
34 99
36 41
45 8
83 43
5 70
16 43
23 84
70 95
93 81
34 64
45 51
44 83
63 23
26 59
79 64
42 68
5 61
36 95
55 48
46 71
65 16
95 71
61 79
42 40
93 88
97 6
58 80
67 94
69 93
44 98
67 57
84 68
91 39
63 71
36 88
50 43
36 11
22 81
8 50
89 83
2 16
43 33
75 50
11 3
92 88
90 36
70 39
91 59
61 4
42 13
87 96
65 82
45 63
93 44
96 60
92 55
64 56
72 30
23 86
38 77
6 67
74 32
37 45
87 93
33 74
30 97
10 82
68 11
4 54
82 61
71 54
99 83
30 92
54 39
87 15
6 31
57 80
9 98
24 84
67 13
95 39
11 76
50 59
49 36
19 9
11 33
95 58
16 80
92 10
29 81
60 33
32 93
70 47
17 69
60 17
91 85
63 88
32 56
16 17
48 26
1 11
80 19
82 48
50 38
84 56
27 87
31 11
4 45
85 47
44 42
88 39
21 94
50 85
38 24
35 63
55 6
70 33
42 89
75 62
58 83
55 7
5 8
13 74
45 78
15 61
54 83
22 19
57 20
96 43
32 98
17 57
50 93
77 94
75 27
23 5
66 84
29 21
31 87
50 18
28 74
72 84
5 31
19 71
81 45
29 92
24 80
41 88
35 61
65 81
18 98
53 19
28 12
54 18
31 54
45 74
86 70
94 39
70 31
92 50
10 34
63 67
28 69
58 21
78 31
58 33
54 9
79 41
73 3
20 97
52 26
71 20
98 26
44 34
87 79
15 46
46 45
45 67
38 14
76 14
21 5
55 81
22 25
55 66
71 18
29 91
2 20
22 9
44 33
60 29
28 73
96 95
13 85
56 12
46 59
73 41
15 35
19 65
51 27
28 19
10 76
44 72
57 48
33 87
39 18
41 31
99 7
99 23
11 89
32 59
96 4
15 17
15 69
11 94
87 22
93 57
89 12
24 81
12 26
41 15
21 69
95 8
67 56
19 62
72 39
87 49
66 5
11 40
32 97
83 14
22 63
30 46
53 99
94 70
15 88
97 17
88 50
85 89
38 45
24 46
93 2
24 52
87 84
71 81
47 83
75 14
37 79
11 53
75 57
76 86
79 6
35 67
40 34
22 91
67 73
71 45
83 11
81 3
65 67
31 48
14 36
93 1
62 95
78 66
55 40
31 4
62 41
31 20
8 57
84 61
80 65
66 99
6 9
20 99
60 1
17 10
12 22
39 42
56 39
15 83
45 13
13 25
85 54
19 40
56 40
83 20
29 74
53 22
9 28
31 79
28 65
23 1
88 85
28 36
21 59
8 66
50 48
44 32
60 97
17 95
43 61
70 53
69 52
41 24
70 22
67 28
17 21
93 63
18 94
5 22
26 5
74 99
38 39
54 43
77 80
8 82
63 46
68 4
2 74
76 89
35 14
53 89
25 92
71 85
2 73
74 96
1 86
18 68
0 12
14 81
77 99
99 28
67 80
60 4
61 30
3 65
40 54
85 11
74 83
54 88
84 25
50 61
80 23
88 19
15 95
55 95
51 87
77 74
30 47
50 24
15 21
98 97
15 81
26 51
53 0
95 46
49 66
29 99
84 5
82 98
40 68
37 42
70 41
20 95
93 96
17 73
90 35
92 48
70 28
38 99
17 67
28 95
45 14
36 34
14 27
55 83
62 90
13 43
13 5
85 5
60 80
7 30
81 41
80 29
47 36
34 69
88 33
77 24
90 47
37 38
48 52
30 11
0 72
42 30
64 45
91 76
42 4
86 36
95 26
55 2
50 10
97 26
5 81
44 10
30 15
68 58
63 48
39 93
26 80
72 46
63 60
78 27
46 85
66 93
94 5
96 2
50 62
89 44
89 68
71 87
35 87
41 43
41 54
11 9
19 98
12 98
18 29
38 61
94 41
85 68
94 82
49 76
97 38
29 37
10 89
8 44
62 60
5 17
72 17
72 97
51 17
15 99
34 57
9 77
13 68
54 51
83 0
21 18
87 44
59 49
92 39
89 62
17 7
3 28
23 81
72 60
14 73
78 76
99 37
25 82
61 62
38 71
50 69
61 2
71 49
17 29
33 78
23 96
84 54
49 18
62 71
44 96
67 25
86 5
5 88
61 36
64 90
62 85
3 68
74 36
29 82
72 8
29 65
1 96
5 77
55 11
22 16
13 33
26 87
92 15
9 62
20 19
98 29
90 82
31 3
1 3
81 90
20 68
11 98
70 21
15 80
47 39
27 5
95 42
75 26
84 64
82 92
26 14
96 72
56 13
92 89
8 48
96 34
67 22
97 71
18 5
28 49
42 75
99 33
78 16
27 81
11 56
47 45
55 44
91 89
94 51
39 35
75 24
85 38
0 25
13 97
81 4
36 82
16 67
42 26
54 91
99 51
72 1
15 68
0 61
76 17
32 68
24 1
92 63
53 39
12 69
19 44
82 7
84 38
91 75
48 17
92 93
73 18
25 89
0 74
66 32
47 19
66 16
85 90
43 89
69 65
46 70
13 65
15 55
26 25
1 41
31 89
31 84
28 90
35 97
49 94
33 98
32 84
3 16
88 25
87 61
7 49
34 3
75 76
81 16
65 72
58 47
36 58
17 59
23 58
25 18
72 10
60 2
0 29
19 66
21 74
49 35
65 74
30 95
36 99
64 5
42 93
26 68
15 36
58 91
5 3
55 45
76 2
5 45
51 86
48 49
37 58
81 48
84 34
89 75
12 8
43 40
97 37
85 1
86 34
66 44
63 21
63 4
1 76
2 85
63 64
43 27
91 67
53 45
26 55
27 45
36 93
89 46
36 25
14 33
90 71
50 46
71 91
92 17
57 30
40 60
71 50
93 29
3 24
30 59
99 48
62 23
27 68
14 92
41 20
93 47
57 1
50 89
57 76
74 40
66 72
82 84
64 85
24 54
63 51
15 71
68 37
26 22
36 64
81 73
39 63
12 4
55 73
11 7
81 26
93 45
94 8
94 7
7 2
41 23
51 66
5 91
19 68
