v=1000, e=10000
695 278
836 410
612 657
677 649
9 744
426 207
136 741
759 441
741 299
42 498
817 86
867 618
255 811
262 902
242 14
685 76
47 63
663 13
186 789
324 646
927 284
840 268
118 682
352 303
391 153
251 379
767 249
700 609
462 967
241 436
486 908
723 428
311 495
123 991
46 993
201 998
950 683
942 657
798 859
297 103
187 759
443 26
841 278
265 201
792 508
803 969
968 346
277 72
536 418
876 755
643 314
804 753
356 186
69 709
241 307
882 256
400 574
489 594
74 692
982 872
124 947
636 235
480 902
386 628
931 891
781 413
402 924
718 845
53 208
123 500
436 282
709 570
531 238
974 833
267 251
393 89
155 873
497 342
802 295
651 644
183 891
988 551
63 134
443 935
527 201
294 637
85 680
101 984
798 382
717 907
643 88
821 478
319 480
681 672
627 514
793 732
737 349
513 232
276 769
515 34
378 959
901 392
289 974
451 224
829 997
28 700
25 468
587 33
557 782
855 374
634 678
401 861
529 985
797 719
982 433
439 417
931 874
843 682
632 146
982 857
61 876
207 84
28 673
268 851
401 24
750 960
204 168
343 307
672 469
764 422
48 149
908 318
431 622
163 404
153 121
445 265
348 620
775 665
775 526
519 914
902 780
227 493
276 499
367 771
612 403
862 566
687 879
836 912
323 803
227 603
719 216
234 27
274 705
945 502
634 32
930 401
886 244
192 879
858 454
361 150
226 604
586 81
131 421
683 83
109 6
17 6
287 84
432 208
674 124
839 292
467 657
449 29
43 214
889 749
672 970
805 469
387 220
3 217
89 187
588 471
294 836
34 391
565 661
278 61
862 89
928 540
907 726
847 940
344 267
43 449
448 277
884 479
483 151
750 380
465 357
792 316
905 361
316 305
566 621
566 638
67 303
226 185
148 464
734 616
298 620
375 614
365 791
792 406
392 292
34 693
846 917
876 574
99 519
74 636
554 838
465 812
574 299
713 219
761 152
627 333
532 192
978 855
131 260
696 370
415 92
111 774
267 72
289 826
353 951
429 526
887 343
267 209
72 338
500 758
22 920
575 644
211 351
56 28
214 668
889 954
669 925
755 243
734 537
678 473
730 790
776 135
257 289
558 547
712 386
228 98
268 666
822 408
785 852
525 615
711 388
613 444
427 785
222 450
27 210
527 711
733 876
256 752
818 426
319 893
369 645
210 246
764 606
31 840
567 468
978 695
363 91
55 219
932 788
189 921
268 723
583 794
240 926
835 752
714 568
448 321
613 158
812 411
593 949
557 111
650 815
517 9
221 912
24 809
149 1
199 34
755 370
599 81
18 140
507 905
503 576
214 486
884 979
566 979
72 207
267 973
650 866
942 635
448 360
802 107
988 78
74 413
576 918
862 372
322 742
103 527
964 334
131 606
379 406
527 459
174 627
415 919
780 652
806 747
771 497
670 245
479 218
835 546
478 790
33 25
76 975
215 984
816 238
758 355
143 785
366 894
483 257
64 386
761 665
837 981
73 855
612 632
402 937
599 123
520 137
782 356
132 30
736 40
817 684
932 165
863 381
703 255
159 137
562 488
63 440
217 893
635 620
688 645
881 157
965 602
986 276
729 832
119 414
510 552
764 61
914 440
880 806
175 300
429 126
568 781
977 839
227 22
518 563
594 487
422 113
396 493
69 20
176 544
364 265
595 17
888 745
976 178
894 525
744 412
93 848
128 569
19 521
757 40
593 222
890 701
925 575
79 868
831 380
154 463
404 107
641 465
141 605
902 505
892 926
747 900
550 271
301 244
166 103
178 508
710 851
400 849
140 882
779 590
921 144
258 985
574 544
883 195
876 505
917 618
765 447
176 287
848 424
838 159
429 514
74 729
520 606
302 845
84 303
185 767
574 838
789 264
182 397
242 866
429 309
549 638
148 283
706 54
248 723
412 537
249 42
344 193
433 495
379 451
918 204
232 930
372 570
694 821
760 785
45 429
87 902
905 877
959 148
953 372
811 449
894 913
231 570
163 126
229 584
954 435
776 537
927 430
280 243
812 945
901 639
855 412
955 699
886 6
143 612
473 295
502 833
184 620
711 502
302 634
803 947
995 888
53 146
149 560
444 656
914 380
180 172
914 51
216 166
814 644
133 501
3 933
318 289
97 798
651 885
325 943
564 881
908 197
656 381
948 901
268 979
48 791
652 772
702 766
289 848
998 850
505 857
437 97
926 264
787 443
367 217
132 240
974 865
485 186
699 542
823 386
252 110
685 523
435 854
106 487
375 395
714 28
351 979
37 908
336 217
236 999
593 453
378 609
733 782
551 910
167 629
500 592
105 404
160 137
874 140
705 328
903 94
121 741
851 16
390 892
77 235
284 971
371 696
250 567
109 886
769 613
31 911
684 751
626 294
925 239
788 889
664 108
370 405
595 935
561 632
595 40
403 772
714 83
278 81
109 696
908 32
130 345
324 814
314 986
855 275
88 87
299 563
752 222
72 998
993 77
895 244
197 337
886 468
482 356
493 871
596 650
614 741
669 621
793 267
988 782
770 488
742 440
955 351
232 804
341 695
330 313
351 275
805 385
426 397
130 645
987 590
59 984
533 455
768 492
713 592
575 435
745 481
156 661
223 532
25 556
450 837
804 212
727 828
114 663
456 33
573 908
451 900
513 73
43 763
345 302
574 890
470 167
895 299
864 224
815 69
992 341
954 936
827 157
661 403
18 245
891 733
915 596
119 416
50 999
333 814
52 787
974 148
65 736
958 120
622 419
760 787
352 660
277 582
802 703
27 269
122 25
266 376
400 987
50 946
341 876
996 55
822 516
809 255
285 110
78 108
863 203
943 147
711 483
25 712
48 309
369 947
387 414
633 231
128 725
456 206
973 99
68 303
189 174
943 76
859 230
660 229
516 16
284 694
656 813
304 704
30 468
751 87
467 975
997 856
607 39
383 140
936 352
245 987
61 666
876 247
354 655
17 360
911 538
551 363
758 257
462 879
303 901
858 305
65 200
809 537
630 165
258 328
748 860
780 48
446 528
900 187
480 589
332 182
258 891
268 128
455 90
758 926
652 324
833 501
820 908
2 759
993 451
799 2
738 399
549 992
644 166
237 839
172 777
401 352
221 778
254 496
340 337
459 718
947 277
349 144
195 773
88 211
537 657
792 153
956 566
799 613
386 404
673 632
930 792
698 469
61 67
257 361
338 347
857 57
207 515
420 36
903 484
801 832
25 942
228 239
243 789
69 872
439 853
177 164
936 191
224 322
872 311
220 687
278 379
722 815
359 475
455 40
342 31
785 384
356 51
300 985
934 606
783 435
163 588
4 109
440 55
665 919
388 718
640 555
364 687
665 992
221 305
43 290
551 621
845 67
600 186
770 790
713 691
29 370
523 654
796 848
913 408
352 804
883 56
562 49
35 609
945 183
176 953
983 368
185 722
237 665
376 71
198 225
112 128
0 511
66 877
160 317
469 10
515 164
646 998
667 492
722 167
185 958
62 837
47 953
16 738
515 729
55 707
527 127
148 452
626 975
347 500
245 587
62 39
345 212
539 415
986 528
997 660
527 643
770 565
984 447
445 809
432 296
301 321
541 801
610 931
867 342
314 126
798 657
947 137
350 364
141 105
722 558
626 768
708 22
43 234
265 71
534 247
380 642
435 5
682 802
495 614
192 993
155 490
216 978
911 352
519 693
968 464
685 14
999 658
555 443
987 788
57 930
70 91
894 566
142 545
728 837
73 621
733 115
96 534
81 191
776 444
781 175
277 604
844 986
476 596
416 837
784 949
947 562
129 300
698 719
1 943
839 244
119 195
605 855
658 309
685 597
671 78
267 216
960 403
487 699
105 559
16 142
120 205
898 445
675 69
808 459
352 133
460 580
765 6
918 145
872 186
43 842
573 397
873 967
4 3
497 332
256 354
228 646
813 372
939 987
674 777
177 746
994 381
597 806
518 207
949 682
948 890
895 328
616 465
624 922
50 249
245 690
634 738
283 730
149 224
104 486
221 64
402 569
215 884
947 566
907 748
0 566
908 843
198 849
672 102
337 298
521 568
589 218
192 47
897 530
427 679
102 562
200 534
974 413
651 58
394 66
286 437
427 102
667 330
600 943
700 585
87 712
839 786
490 868
440 824
829 5
213 63
225 558
950 588
578 253
483 12
370 50
272 262
347 263
77 980
410 473
366 736
971 628
224 396
744 311
649 949
361 913
795 935
998 425
460 891
952 595
462 726
579 373
333 465
520 308
428 58
552 929
431 887
678 100
570 758
320 998
442 785
205 202
350 975
65 564
574 959
788 39
265 405
22 865
906 65
902 80
5 949
409 225
353 294
908 741
821 565
290 811
340 308
316 448
811 155
730 381
188 888
687 537
752 643
347 943
400 373
486 243
241 569
993 9
267 301
951 315
549 91
398 270
264 865
473 723
230 450
704 169
169 284
162 134
78 391
800 174
239 183
846 170
136 691
757 178
785 726
216 577
689 700
479 323
186 323
227 370
524 540
879 737
722 387
117 672
347 411
513 118
590 818
650 468
886 274
617 826
135 577
235 716
102 12
937 193
631 977
604 311
939 96
538 7
918 82
657 214
186 641
73 759
809 897
859 613
395 747
572 65
482 919
341 427
240 942
929 830
981 909
455 551
348 586
669 142
567 723
86 230
459 125
474 606
878 418
460 638
669 153
205 761
794 834
541 264
660 343
835 567
433 332
356 961
65 456
796 420
925 417
752 608
540 769
719 39
516 497
172 148
680 500
463 651
19 151
972 430
666 5
611 289
887 859
729 641
398 793
321 717
960 338
736 355
935 697
555 417
471 273
599 147
232 852
200 339
53 467
432 513
554 491
546 597
265 164
660 339
445 952
900 137
653 576
857 490
782 701
870 434
481 469
341 179
307 626
989 672
19 955
500 662
977 329
906 485
742 566
932 442
620 665
321 263
870 26
528 627
701 297
219 230
415 115
567 294
408 627
709 991
336 452
736 707
915 48
978 13
419 20
753 33
427 113
416 535
265 804
925 753
519 866
4 760
87 933
539 318
377 295
399 768
97 336
463 712
771 563
5 490
910 16
709 510
965 479
482 261
751 708
347 405
791 913
250 876
598 950
217 677
877 112
247 690
627 481
65 406
520 657
358 889
404 281
675 468
731 756
8 207
842 766
533 368
282 885
261 335
102 170
387 627
635 666
54 244
249 497
256 304
568 375
379 44
324 10
821 302
252 109
549 468
804 144
962 107
420 307
924 499
827 466
101 720
504 367
392 607
946 805
164 611
326 320
433 578
398 949
217 689
994 78
837 917
62 385
238 411
144 624
11 382
321 377
97 396
578 606
317 289
46 337
519 78
621 176
112 833
767 816
684 258
273 617
952 835
921 665
212 642
294 238
952 2
714 848
415 823
922 244
444 994
777 179
107 479
836 833
866 335
267 758
751 979
294 529
304 492
499 210
388 970
145 888
212 231
489 908
643 982
541 27
632 715
41 275
48 578
715 98
644 666
108 865
90 42
193 751
902 313
221 402
679 201
108 802
830 793
708 162
167 481
116 862
459 102
273 82
667 950
561 397
967 727
272 762
193 718
101 761
677 580
661 94
38 713
49 86
645 932
192 597
901 579
21 491
7 620
873 651
500 147
327 987
927 926
106 759
787 689
724 625
344 167
202 604
441 974
779 884
693 232
167 206
6 948
95 25
444 990
732 668
892 706
106 174
608 766
632 73
481 350
947 162
329 818
39 904
745 176
167 773
279 108
854 933
101 644
694 871
905 421
329 919
725 517
511 32
436 348
62 616
165 589
952 745
233 451
7 506
902 450
412 933
228 443
530 424
460 813
512 530
177 117
919 710
750 26
452 124
952 283
11 843
628 529
361 227
362 999
745 528
35 188
951 550
809 900
532 103
694 607
663 777
683 578
296 720
35 793
805 734
513 518
930 176
932 756
895 501
790 292
689 463
882 961
516 989
836 381
732 66
429 832
543 719
270 185
644 799
26 896
482 92
420 560
241 488
18 508
53 180
490 469
399 132
103 536
834 211
443 156
957 280
463 819
953 236
291 563
964 206
722 684
383 115
966 627
672 152
42 343
314 914
4 425
719 331
944 484
469 953
40 144
875 611
920 6
0 290
493 240
587 789
464 374
760 142
917 196
312 166
965 779
352 833
169 794
267 671
776 896
317 148
936 863
831 161
887 760
259 626
206 79
271 607
833 997
458 180
916 469
862 831
867 406
774 621
391 969
755 105
981 686
234 115
149 534
147 425
40 908
710 345
332 10
373 492
167 195
561 149
309 243
598 506
510 969
884 713
974 658
649 651
718 2
316 993
879 844
371 761
760 494
944 856
631 529
609 54
187 363
934 631
902 694
543 927
629 927
952 128
994 467
650 800
44 224
324 928
168 875
991 681
233 265
136 705
815 502
895 627
239 636
148 629
141 574
340 586
474 980
515 426
231 28
516 129
893 69
749 523
231 688
99 451
48 369
288 793
935 738
768 653
646 230
313 823
221 310
337 687
76 75
193 296
643 160
714 585
431 289
23 31
960 72
521 520
769 787
245 459
574 851
891 14
681 623
297 833
615 517
378 157
762 378
527 275
897 558
398 981
264 466
377 809
109 945
892 248
10 975
978 949
343 919
141 800
639 92
844 985
534 428
799 237
405 724
329 88
454 526
230 167
16 409
843 524
654 928
197 469
634 769
167 408
772 22
539 92
82 81
811 722
132 125
910 36
60 129
691 244
523 405
762 641
896 612
824 563
269 355
560 345
862 405
884 898
172 760
927 981
931 674
711 271
20 193
443 220
727 560
591 60
218 425
834 494
247 493
313 706
738 106
775 796
902 932
640 86
691 264
298 601
899 346
163 294
833 273
891 29
792 543
470 335
202 682
484 290
277 35
165 572
942 951
877 412
945 996
579 578
58 483
628 197
781 490
928 420
492 505
71 400
608 104
264 304
442 295
913 133
613 783
836 942
293 972
823 574
269 679
347 961
875 545
525 189
744 96
179 166
5 247
165 770
874 122
862 488
468 186
159 783
356 423
934 29
604 233
278 710
633 740
884 665
696 675
485 293
311 39
20 316
205 564
904 854
602 945
989 131
676 902
356 144
446 24
127 509
863 740
101 506
452 736
21 109
192 55
768 486
743 377
420 724
197 774
981 406
116 142
145 177
966 638
849 836
678 510
736 203
977 703
323 332
233 521
382 631
887 123
387 317
303 144
78 12
10 557
213 445
558 878
89 279
217 943
677 371
852 905
501 930
963 627
103 399
784 625
83 705
987 819
702 74
930 153
717 688
962 145
929 457
422 419
378 347
87 622
914 431
583 820
15 13
104 710
185 130
696 14
729 939
783 264
140 289
800 304
296 172
224 63
106 73
604 267
452 130
648 325
381 732
244 699
347 945
550 61
335 265
588 723
218 365
145 390
519 98
276 891
652 230
93 944
740 710
473 424
778 326
356 335
213 996
554 317
334 719
893 238
264 173
622 873
841 509
589 6
488 943
767 413
70 323
482 910
953 695
457 285
535 744
849 42
798 516
316 34
43 316
183 595
554 903
796 566
187 745
428 800
581 126
965 396
274 358
99 20
341 356
660 655
355 979
75 605
569 819
797 302
919 856
912 951
49 446
497 156
341 440
511 799
383 708
991 712
348 358
851 278
62 588
982 406
617 141
260 316
169 930
253 923
107 902
448 72
259 726
827 405
896 380
40 751
310 257
925 904
80 536
940 719
155 388
274 251
786 112
202 144
471 728
94 566
441 430
431 475
232 810
199 9
249 981
962 960
503 944
235 12
230 283
180 48
607 869
2 153
306 835
396 977
972 902
201 34
620 961
625 41
429 843
703 12
713 786
459 62
335 485
603 411
232 563
8 360
652 239
935 863
547 139
497 56
36 9
884 786
53 348
720 947
76 203
739 594
923 747
4 239
28 431
640 146
811 221
712 409
806 259
355 86
294 610
607 96
513 122
981 214
880 723
606 419
513 383
424 736
39 795
510 371
890 308
998 268
36 699
358 963
151 671
280 773
296 979
903 602
214 582
610 175
673 111
587 797
25 92
256 191
55 642
656 100
379 687
287 663
933 706
344 99
210 47
360 561
91 872
752 344
55 270
312 196
65 412
666 80
590 808
117 160
690 74
454 586
934 12
661 40
188 225
874 923
896 258
498 220
190 200
248 423
307 385
528 753
176 794
570 183
290 33
114 323
834 507
873 19
562 908
296 965
688 547
52 622
620 656
626 370
157 762
393 934
741 984
636 236
879 675
245 98
271 897
108 393
743 524
652 656
595 453
119 142
574 751
244 97
504 212
309 521
383 235
443 651
932 28
11 332
365 370
223 176
31 680
566 816
478 632
387 995
525 106
528 150
836 461
333 49
63 840
741 867
210 665
679 394
272 855
792 727
541 111
134 913
404 861
484 481
399 688
294 17
480 904
448 527
441 803
397 14
703 273
172 851
820 375
11 195
325 849
587 939
84 239
148 548
428 776
350 239
545 506
550 682
324 952
855 875
244 678
163 567
635 767
550 317
2 787
338 619
772 634
808 69
197 133
879 801
293 297
512 325
353 685
830 651
201 48
120 645
853 508
761 132
930 21
868 871
561 975
422 238
556 27
518 183
411 426
253 633
469 735
873 86
941 161
117 457
920 505
756 537
350 525
142 401
588 225
37 123
886 302
8 848
322 600
512 181
294 572
365 390
264 405
168 34
605 685
313 310
866 381
406 53
761 49
46 691
705 600
327 70
443 952
836 640
593 320
36 818
8 753
477 748
188 595
254 428
608 383
231 340
234 153
229 688
423 241
61 205
564 326
43 758
415 270
671 521
232 188
925 224
188 181
428 393
467 348
149 927
340 572
788 5
691 281
364 779
138 924
228 641
472 460
0 863
506 299
8 980
139 12
513 488
63 870
341 915
750 109
776 484
401 310
624 800
252 788
905 970
876 436
478 494
961 457
158 20
929 469
239 769
933 905
308 141
372 698
424 646
428 239
94 242
115 354
433 32
392 800
909 817
533 21
409 555
848 789
884 407
59 949
768 890
118 6
939 999
582 247
340 936
63 865
133 929
957 29
498 161
895 568
906 11
240 252
887 93
665 154
373 84
275 158
592 416
243 917
874 897
909 940
663 371
440 579
414 266
420 508
937 207
947 456
448 738
715 994
980 233
947 793
705 588
466 936
835 614
549 371
408 799
638 948
924 437
719 488
275 869
798 2
152 726
964 405
159 666
176 395
732 26
884 397
48 276
720 880
740 891
602 619
415 784
247 398
725 118
210 112
577 167
399 356
987 846
652 372
816 56
299 421
257 706
841 115
508 926
685 333
616 56
414 41
375 413
822 352
448 944
260 624
317 809
682 565
92 879
821 233
951 511
726 418
672 646
232 160
123 95
110 536
247 394
560 476
170 976
288 82
39 969
751 944
631 86
823 688
997 990
419 669
460 844
630 214
366 496
268 511
499 721
54 441
250 65
770 776
145 117
928 124
373 203
708 175
689 857
202 683
386 438
317 520
746 585
820 254
90 21
58 211
591 492
281 688
899 310
521 91
947 337
707 616
709 976
530 894
987 470
318 643
89 884
328 110
872 606
911 271
388 124
585 770
134 454
323 229
899 980
112 361
623 876
899 431
716 750
326 783
537 194
632 948
270 257
963 43
238 386
29 994
857 565
33 154
208 389
723 131
622 876
727 544
498 475
514 582
589 864
864 113
445 658
832 828
328 703
430 985
274 394
582 388
739 869
984 887
460 433
948 20
294 413
990 60
313 518
20 418
747 733
642 570
384 781
26 830
4 79
363 897
661 111
569 926
346 926
979 733
460 458
488 701
649 93
503 963
140 49
876 113
606 974
563 937
470 722
362 701
197 532
799 261
556 173
951 411
814 780
941 490
707 699
620 429
528 297
874 325
561 170
357 922
944 985
724 116
24 322
569 180
981 636
886 764
353 150
562 812
694 115
958 375
781 144
354 342
944 895
739 358
624 322
184 742
338 459
827 2
728 553
929 194
336 593
833 966
454 445
77 651
870 928
933 508
130 170
54 556
101 170
263 744
56 936
454 444
190 342
692 702
682 475
173 978
80 7
597 431
561 830
532 420
313 893
598 992
17 938
233 418
868 561
637 699
261 971
370 494
836 732
392 603
854 193
800 588
516 720
806 836
991 110
892 533
165 922
389 94
96 41
26 420
213 718
55 250
574 826
272 367
226 218
495 790
416 317
328 338
275 215
429 554
505 409
167 311
655 406
682 24
143 903
836 275
95 380
693 244
294 137
472 232
703 161
925 305
488 428
962 639
877 88
669 204
159 593
587 508
347 662
900 803
427 436
657 649
308 564
159 571
978 942
382 431
347 421
930 762
767 51
198 754
491 83
614 679
681 317
320 866
223 62
976 742
226 447
578 58
787 570
944 118
516 736
454 247
416 16
670 802
551 624
844 957
406 193
104 143
853 203
243 210
92 354
681 8
991 304
951 419
869 307
357 938
462 901
408 446
356 232
911 901
666 975
972 606
708 334
357 503
428 648
266 573
837 675
316 793
646 350
746 771
10 436
448 146
146 12
273 111
903 666
342 26
773 808
294 628
667 76
821 854
55 757
706 861
989 761
271 578
543 574
579 642
461 817
422 36
50 525
718 264
762 718
991 632
586 685
462 908
322 947
765 394
733 909
206 553
140 839
940 998
555 36
908 591
400 792
33 925
951 343
195 766
369 21
273 514
471 15
799 93
787 802
116 314
272 448
718 931
679 719
501 799
816 546
918 402
24 768
481 210
342 762
371 3
233 310
131 2
946 545
950 308
748 756
22 158
290 7
21 350
368 569
68 401
601 96
570 436
89 623
279 160
614 296
366 868
366 236
809 9
577 864
962 274
683 188
668 161
216 959
301 42
244 891
692 547
859 548
335 650
419 432
628 919
513 876
301 510
291 620
723 418
762 395
289 343
276 305
817 53
815 495
278 955
358 180
739 564
884 69
93 771
866 999
761 240
363 934
625 386
127 649
955 327
919 404
223 945
547 779
595 840
741 835
383 128
843 778
121 709
632 831
723 134
222 719
790 437
559 868
767 85
267 514
857 633
555 510
250 936
181 947
17 57
598 65
486 97
814 422
894 119
183 457
851 677
601 242
535 65
835 373
572 445
132 984
268 468
746 195
833 365
574 77
749 994
29 101
677 842
602 978
723 859
845 722
289 597
765 467
840 813
792 166
43 450
501 433
845 980
498 821
121 148
76 202
602 388
319 290
597 766
817 868
704 563
410 9
642 164
915 340
882 130
204 581
888 418
939 794
7 968
509 649
81 150
947 20
275 102
22 129
816 210
747 694
46 19
589 205
434 980
962 69
590 548
360 967
790 966
991 857
824 366
558 182
520 356
832 263
103 621
767 3
587 542
159 307
337 237
349 731
92 612
293 852
552 444
902 274
260 156
525 521
887 612
762 400
66 703
410 377
107 755
997 491
494 635
968 644
813 243
208 822
265 659
393 330
97 111
86 667
608 463
480 11
678 628
873 313
680 921
834 623
353 928
499 803
897 973
554 196
855 183
258 624
710 145
489 62
406 173
279 621
914 830
67 208
904 74
29 366
533 902
52 651
264 594
200 309
712 392
114 541
323 53
458 851
646 170
949 788
225 186
453 130
293 785
24 406
413 971
406 700
509 889
710 475
176 22
346 485
291 943
688 507
198 694
789 353
16 257
27 311
723 306
237 407
904 722
271 917
742 617
366 611
468 22
189 937
88 956
217 719
365 495
601 826
438 219
988 517
908 275
815 846
0 297
263 311
445 830
787 200
107 336
654 216
993 493
56 710
20 663
845 273
775 154
868 630
987 117
990 603
772 841
700 645
27 996
248 847
6 507
536 920
18 886
37 991
850 57
797 733
67 431
64 789
249 185
471 7
330 395
119 944
